2026-02-24 16:03:00.040 WARNING streamlit.web.cli: Setting the log level using the --log_level flag is unsupported.
Use the --logger.level flag (after your streamlit command) instead.
2026-02-24 16:03:00.058 WARNING streamlit.config: 
Warning: the config option 'server.enableCORS=false' is not compatible with
'server.enableXsrfProtection=true'.
As a result, 'server.enableCORS' is being overridden to 'true'.

More information:
In order to protect against CSRF attacks, we send a cookie with each request.
To do so, we must specify allowable origins, which places a restriction on
cross-origin resource sharing.

If cross origin resource sharing is required, please disable server.enableXsrfProtection.
            
2026-02-24 16:03:00.114 DEBUG   streamlit.web.server.app_discovery: No ASGI app assignments found in C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\streamlit_app_full.py
2026-02-24 16:03:00.244 DEBUG   streamlit.components.v2.manifest_scanner: Filtered 25 packages down to 2 candidates for component scanning
2026-02-24 16:03:00.244 DEBUG   streamlit.components.v2.manifest_scanner: Scanning 2 candidate packages for component manifests using 2 worker threads
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.manifest_scanner: Found 0 component manifests total
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.component_file_watcher: No asset roots to watch
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.component_manager: File watching not started
2026-02-24 16:03:05.211 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\requests\packages\urllib3\util.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.221 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\retry.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.224 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\simplejson.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.229 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\slugify.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.235 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\tzlocal.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.237 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\werkzeug.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.242 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\werkzeug\contrib.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.253 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\werkzeug\debug.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.262 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\werkzeug\middleware.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.281 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\2and3\yaml.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.300 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\3\aiofiles\threadpool.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.326 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\3\docutils\parsers\rst.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.347 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\3\filelock.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.365 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\3\freezegun.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.368 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\3\jwt\contrib\algorithms.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.375 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\3\pkg_resources.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.378 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\3\pyrfc3339.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.381 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\3\six\moves.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.383 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\3\six\moves\urllib.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.385 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\3\typed_ast.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.392 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jedi\third_party\typeshed\third_party\3\waitress.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.407 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jsonschema-4.25.1.dist-info\licenses.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.409 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jsonschema\benchmarks.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.410 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jsonschema\benchmarks\issue232.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.411 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jsonschema_specifications\schemas.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.412 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jsonschema_specifications\schemas\draft201909\vocabularies.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.422 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jsonschema_specifications\schemas\draft202012\vocabularies.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.433 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jsonschema_specifications\schemas\draft3.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.434 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jsonschema_specifications\schemas\draft4.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.436 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jsonschema_specifications\schemas\draft6.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.437 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\jsonschema_specifications\schemas\draft7.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.448 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\kaleido\vendor.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.455 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\kiwisolver\_cext.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.459 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\lark\grammars.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.709 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\lxml\_elementpath.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.713 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\lxml\builder.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.799 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\lxml\etree.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.802 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\lxml\html.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.809 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\lxml\html\diff.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.810 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\lxml\isoschematron\resources\rng.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.813 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\lxml\isoschematron\resources\xsl\iso-schematron-xslt1.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:05.852 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\lxml\objectify.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
